network, video, method, bitrate, inefficency , testval , change
p1, t1, abr, 2616.02, 0.270815, 3.64923, 95
p1, t1, ar, 3144.05, 0.218952, 3.45893, 73
p1, t1, bb, 3069.24, 0.29408, 4.30513, 33
p1, t1, bb, 3069.24, 0.29408, 4.30513, 33
p1, t1, bola, 1638.41, 0.507835, 3.80941, 4
p1, t1, dy, 3134.54, 0.226908, 3.96552, 73
p1, t1, elastic, 3036.59, 0.201258, 5.93756, 37
p1, t1, gd, 3141.1, 0.221014, 4.00994, 69
p1, t1, kama, 3112.08, 0.228043, 3.66266, 65
p1, t1, ra, 3124.36, 0.214442, 3.92517, 57
p1, t2, abr, 2923.41, 0.222902, 2.90707, 88
p1, t2, ar, 3240.09, 0.197311, 2.93893, 27
p1, t2, bb, 3182.82, 0.326533, 3.19823, 9
p1, t2, bola, 1938.93, 0.384054, 2.95705, 4
p1, t2, dy, 3231.16, 0.190409, 2.94264, 27
p1, t2, elastic, 3165.17, 0.176053, 2.98113, 19
p1, t2, gd, 3216.16, 0.186496, 2.72334, 22
p1, t2, kama, 3207.91, 0.187788, 2.84845, 18
p1, t2, ra, 3243.1, 0.186717, 2.95671, 23
p1, t3, abr, 2719.58, 0.296171, 7.21901, 146
p1, t3, ar, 3357.59, 0.231218, 14.2041, 76
p1, t3, bb, 3271.61, 0.369909, 7.24857, 9
p1, t3, bola, 2887.93, 0.325825, 14.1573, 7
p1, t3, dy, 3353.81, 0.21879, 0.280785, 70
p1, t3, elastic, 3153.84, 0.240502, 1.44903, 37
p1, t3, gd, 3355.46, 0.223986, 0.294825, 70
p1, t3, kama, 3371.33, 0.22754, 14.1222, 84
p1, t3, ra, 3335.34, 0.215309, 14.1713, 72
p1, t4, abr, 2506.9, 0.332952, 4.16805, 78
p1, t4, ar, 3383.61, 0.1785, 4.14725, 29
p1, t4, bb, 3346, 0.228857, 4.64931, 11
p1, t4, bola, 2303.02, 0.41064, 4.06373, 6
p1, t4, dy, 3402.82, 0.182207, 3.4582, 23
p1, t4, elastic, 3227.89, 0.172031, 3.89945, 21
p1, t4, gd, 3388.57, 0.165574, 4.0807, 23
p1, t4, kama, 3350.93, 0.160293, 4.21514, 23
p1, t4, ra, 3391, 0.161762, 4.9762, 21
p1, t5, abr, 1801.32, 0.426284, 4.38745, 26
p1, t5, ar, 2077.87, 0.365788, 4.14357, 8
p1, t5, bb, 1961.47, 0.509916, 5.47973, 20
p1, t5, bola, 2111.62, 0.368147, 4.51135, 6
p1, t5, dy, 2071.31, 0.355734, 4.6196, 8
p1, t5, elastic, 2058.48, 0.380584, 4.97873, 10
p1, t5, gd, 2087.57, 0.358504, 4.92724, 6
p1, t5, kama, 2066.29, 0.329595, 4.13263, 6
p1, t5, ra, 2108.61, 0.377051, 4.10926, 6
p1, t6, abr, 2597.4, 0.299426, 7.3205, 479
p1, t6, ar, 2823.43, 0.259844, 7.3394, 56
p1, t6, bb, 3481.43, 0.393433, 7.1497, 53
p1, t6, bola, 2208.05, 0.319069, 7.91688, 55
p1, t6, dy, 2841.54, 0.259317, 10.1211, 50
p1, t6, elastic, 2784.9, 0.244588, 17.3332, 52
p1, t6, gd, 2872.26, 0.269855, 11.6415, 56
p1, t6, kama, 2870.59, 0.263387, 12.7822, 54
p1, t6, ra, 2928.46, 0.264223, 28.1404, 39
p1, t7, abr, 2580.9, 0.339005, 5.56326, 236
p1, t7, ar, 2750.87, 0.214994, 11.5521, 41
p1, t7, bb, 2612.64, 0.37192, 4.96644, 21
p1, t7, bola, 2635.24, 0.261376, 8.88021, 30
p1, t7, dy, 2762.59, 0.213447, 10.7124, 37
p1, t7, elastic, 2662.98, 0.200599, 8.60396, 45
p1, t7, gd, 2775.11, 0.223044, 20.2616, 39
p1, t7, kama, 2774.1, 0.229226, 11.5798, 31
p1, t7, ra, 2781.71, 0.222726, 25.7652, 35
p2, t1, abr, 2257.18, 0.292286, 1.44728, 108
p2, t1, ar, 2997.08, 0.217037, 1.43833, 68
p2, t1, bb, 2882.38, 0.24579, 1.49752, 34
p2, t1, bola, 1200, 0.496311, 1.40981, 0
p2, t1, dy, 2990.62, 0.208171, 1.43671, 68
p2, t1, elastic, 2937.17, 0.215433, 1.45175, 58
p2, t1, gd, 2999.17, 0.21174, 1.42197, 62
p2, t1, kama, 2999.53, 0.216625, 1.36594, 64
p2, t1, ra, 2955.94, 0.215596, 1.27922, 61
p2, t2, abr, 2868.67, 0.21033, 1.06333, 82
p2, t2, ar, 3318.83, 0.156592, 0.973406, 20
p2, t2, bb, 3195.12, 0.221388, 1.12482, 8
p2, t2, bola, 1622, 0.426935, 1.02344, 0
p2, t2, dy, 3300.38, 0.164854, 1.0887, 18
p2, t2, elastic, 3245.47, 0.173949, 0.972012, 14
p2, t2, gd, 3311.92, 0.158078, 1.10905, 20
p2, t2, kama, 3294.31, 0.163416, 1.01722, 12
p2, t2, ra, 3305.6, 0.156781, 0.925279, 14
p2, t3, abr, 2624.08, 0.290454, 4.25506, 102
p2, t3, ar, 3370.19, 0.199334, 0.647746, 58
p2, t3, bb, 3289.89, 0.227514, 3.74991, 6
p2, t3, bola, 1198, 0.495958, 2.98588, 0
p2, t3, dy, 3332.68, 0.20671, 5.88769, 52
p2, t3, elastic, 3269.5, 0.212224, 5.37311, 46
p2, t3, gd, 3363.65, 0.204489, 7.694, 56
p2, t3, kama, 3336.33, 0.203747, 3.34133, 56
p2, t3, ra, 3317.82, 0.211427, 3.63987, 58
p2, t4, abr, 2544.05, 0.306716, 1.48563, 74
p2, t4, ar, 3292.27, 0.153158, 1.46271, 20
p2, t4, bb, 3206.67, 0.149148, 1.57794, 14
p2, t4, bola, 1143, 0.503038, 1.56375, 0
p2, t4, dy, 3300.28, 0.162321, 1.25092, 28
p2, t4, elastic, 3163.57, 0.157109, 1.52752, 18
p2, t4, gd, 3295.77, 0.157172, 2.17192, 20
p2, t4, kama, 3281.49, 0.122678, 1.50126, 22
p2, t4, ra, 3264.49, 0.149202, 1.48851, 18
p2, t5, abr, 1838.48, 0.397007, 3.77816, 4
p2, t5, ar, 1964.67, 0.402851, 8.79858, 10
p2, t5, bb, 1908.4, 0.488738, 1.64662, 16
p2, t5, bola, 1853.61, 0.399185, 1.55724, 12
p2, t5, dy, 1965.86, 0.410985, 6.02606, 8
p2, t5, elastic, 1886.82, 0.376532, 8.42319, 9
p2, t5, gd, 1964.95, 0.404525, 8.93019, 10
p2, t5, kama, 1927.79, 0.395341, 4.82919, 8
p2, t5, ra, 1922.6, 0.391798, 1.79605, 8
p2, t6, abr, 2972.16, 0.318529, 3.89892, 359
p2, t6, ar, 3024.23, 0.261417, 6.90162, 63
p2, t6, bb, 3335.82, 0.35353, 2.20388, 41
p2, t6, bola, 1976.03, 0.385742, 4.00671, 47
p2, t6, dy, 3053.52, 0.262785, 7.73828, 59
p2, t6, elastic, 2967.16, 0.237553, 12.371, 50
p2, t6, gd, 3087.65, 0.273969, 8.72559, 55
p2, t6, kama, 3096.86, 0.260331, 8.50427, 53
p2, t6, ra, 3147.57, 0.263389, 12.0141, 51
p2, t7, abr, 2547.2, 0.31586, 2.43251, 124
p2, t7, ar, 2647.8, 0.223285, 3.61281, 46
p2, t7, bb, 2700.97, 0.321927, 2.26431, 16
p2, t7, bola, 2422.3, 0.322091, 2.36235, 28
p2, t7, dy, 2638.95, 0.223848, 2.02482, 40
p2, t7, elastic, 2533.42, 0.200165, 14.2642, 40
p2, t7, gd, 2644.14, 0.22579, 2.32272, 38
p2, t7, kama, 2645.13, 0.217108, 2.01957, 38
p2, t7, ra, 2651.57, 0.225275, 3.16027, 36
p3, t1, abr, 1551.67, 0.319468, 6.3548, 142
p3, t1, ar, 1915.81, 0.20011, 5.48458, 49
p3, t1, bb, 1904.97, 0.237765, 9.66712, 57
