profile,sample,method,bitrate,change,ineff,stall,numStall,avgStall
p1,t1,abr,2009.71,11,0.327201,1.148,1,1.148
p1,t1,ar,3100.21,54,0.249266,0.258,1,0.258
p1,t1,bb,2991.52,4,0.397339,1.122,1,1.122
p1,t1,bola,3020.01,6,0.335798,1.021,1,1.021
p1,t1,dy,3087.58,56,0.251955,0.182,1,0.182
p1,t1,elastic,3035.66,41,0.201188,1.06,1,1.06
p1,t1,gd,3072,48,0.254508,0.229,1,0.229
p1,t1,kama,3119.88,38,0.245545,0.401,2,0.2005
p1,t1,qlast,3076.72,52,0.261485,0.245,1,0.245
p1,t1,ra,3107.23,28,0.233727,0.142,1,0.142
p1,t2,abr,2288.35,11,0.266467,1.612,2,0.806
p1,t2,ar,3128.21,13,0.193758,0.004,1,0.004
p1,t2,bb,3336.42,6,0.345286,1.351,1,1.351
p1,t2,bola,3246.31,6,0.288348,1.334,1,1.334
p1,t2,dy,3333.82,16,0.193719,0.273,1,0.273
p1,t2,elastic,3161.25,23,0.186465,1.588,1,1.588
p1,t2,gd,3340.19,16,0.198212,0.226,1,0.226
p1,t2,kama,3139.3,13,0.163287,0.003,1,0.003
p1,t2,qlast,3336.74,18,0.203157,0.223,1,0.223
p1,t2,ra,3475.3,10,0.201595,69.762,34,2.05182
p1,t3,abr,2015.92,11,0.339567,0.495,4,0.12375
p1,t3,ar,3365.75,22,0.278498,0.307,1,0.307
p1,t3,bb,3432.96,6,0.425468,0.313,1,0.313
p1,t3,bola,3076.22,6,0.38268,0.354,1,0.354
p1,t3,dy,3054.56,18,0.273646,0.234,2,0.117
p1,t3,elastic,3122.31,23,0.231827,0.313,1,0.313
p1,t3,gd,3391.55,12,0.282209,0.309,2,0.1545
p1,t3,kama,3434.39,44,0.296011,0.223,1,0.223
p1,t3,qlast,3359.77,30,0.289457,0.236,2,0.118
p1,t3,ra,3428.53,30,0.224958,0.216,1,0.216
p1,t4,abr,1798.6,9,0.384585,1.145,1,1.145
p1,t4,ar,3340.35,18,0.294856,0.219,1,0.219
p1,t4,bb,3411.09,6,0.402043,1.209,1,1.209
p1,t4,bola,2601.9,5,0.356724,1.186,1,1.186
p1,t4,dy,3385.71,20,0.298137,0.216,1,0.216
p1,t4,elastic,3360.63,10,0.160177,1.099,1,1.099
p1,t4,gd,3356.35,20,0.272324,0.004,1,0.004
p1,t4,kama,3423.41,14,0.217917,0.216,1,0.216
p1,t4,qlast,3283.06,14,0.211706,0.003,1,0.003
p1,t4,ra,3602.16,10,0.182196,54.114,22,2.45973
p1,t5,abr,1382.19,6,0.426599,0.635,1,0.635
p1,t5,ar,1909.55,8,0.316632,0.21,1,0.21
p1,t5,bb,2020.42,8,0.687441,0.705,1,0.705
p1,t5,bola,1740.93,11,0.338464,0.742,1,0.742
p1,t5,dy,1925.65,10,0.334762,0.22,1,0.22
p1,t5,elastic,2100.35,6,0.371384,0.797,1,0.797
p1,t5,gd,1912.56,8,0.345586,0.004,1,0.004
p1,t5,kama,1865.31,9,0.373134,0.222,1,0.222
p1,t5,qlast,1876.22,12,0.318656,0.239,1,0.239
p1,t5,ra,2107.41,6,0.375222,0.231,1,0.231
p1,t6,abr,2228.36,41,0.355483,4.391,4,1.09775
p1,t6,ar,2668.47,34,0.249179,3.771,3,1.257
p1,t6,bb,3698.9,35,0.45522,1.077,2,0.5385
p1,t6,bola,2586.9,19,0.289507,4.082,3,1.36067
p1,t6,dy,2732.89,29,0.258467,3.651,3,1.217
p1,t6,elastic,2759.03,52,0.249317,18.046,18,1.00256
p1,t6,gd,2726.69,36,0.273918,3.711,3,1.237
p1,t6,kama,2717.84,25,0.283788,3.502,3,1.16733
p1,t6,qlast,2632.6,60,0.260121,3.786,3,1.262
p1,t6,ra,2743.74,19,0.28456,3.666,3,1.222
p1,t7,abr,2189.86,47,0.381902,1.02,2,0.51
p1,t7,ar,2750.5,20,0.238899,1.043,3,0.347667
p1,t7,bb,2829.24,12,0.431487,0.655,1,0.655
p1,t7,bola,2630.52,14,0.268223,1.562,4,0.3905
